Country,Time,USD-DKK Spot Exchange Rate
DK,1971-01,0.13360767442481897
DK,1971-02,0.13359339514254415
DK,1971-03,0.13367554272270346
DK,1971-04,0.13353452535152965
DK,1971-05,0.13333688898370624
DK,1971-06,0.13342406169528612
DK,1971-07,0.13334577893936767
DK,1971-08,0.13433637829124126
DK,1971-09,0.13672222146265434
DK,1971-10,0.13767657020128315
DK,1971-11,0.13775243133041298
DK,1971-12,0.13992863639543834
DK,1972-01,0.14218481181840156
DK,1972-02,0.14306151645207438
DK,1972-03,0.14360594528613485
DK,1972-04,0.14301241347748986
DK,1972-05,0.14331780723754928
DK,1972-06,0.1433342411168604
DK,1972-07,0.14368435421067
DK,1972-08,0.14438139790069449
DK,1972-09,0.14384142920844062
DK,1972-10,0.14453164520371736
DK,1972-11,0.14509365795621074
DK,1972-12,0.1460067163089502
DK,1973-01,0.14535517537101908
DK,1973-02,0.15361691014946927
DK,1973-03,0.16273657830070465
DK,1973-04,0.1609761594307883
DK,1973-05,0.16246689736966094
DK,1973-06,0.17127100210663332
DK,1973-07,0.1803914494452963
DK,1973-08,0.17512828146617399
DK,1973-09,0.17479156106343186
DK,1973-10,0.17690661100005306
DK,1973-11,0.1673584147810952
DK,1973-12,0.16088551386833128
DK,1974-01,0.1497566454511419
DK,1974-02,0.1556420233463035
DK,1974-03,0.16027952749595295
DK,1974-04,0.16492941021242907
DK,1974-05,0.17010274205620193
DK,1974-06,0.16752383026485518
DK,1974-07,0.16856868331001468
DK,1974-08,0.16544786737698952
DK,1974-09,0.16109804426974256
DK,1974-10,0.1659062629614268
DK,1974-11,0.1699524133242692
DK,1974-12,0.17312419930057824
DK,1975-01,0.1781388057574462
DK,1975-02,0.18060321473722232
DK,1975-03,0.18396217737633141
DK,1975-04,0.1811758311441254
DK,1975-05,0.18297926844888476
DK,1975-06,0.18391481065970244
DK,1975-07,0.174678591391839
DK,1975-08,0.1678331067586392
DK,1975-09,0.16440878600552414
DK,1975-10,0.16599438938963862
DK,1975-11,0.16562598340427645
DK,1975-12,0.16252498821693837
DK,1976-01,0.16230867864504714
DK,1976-02,0.16277631279096266
DK,1976-03,0.16271274691659343
DK,1976-04,0.16552728717329052
DK,1976-05,0.16486415193880244
DK,1976-06,0.16314012104996983
DK,1976-07,0.16225074229714603
DK,1976-08,0.16447368421052633
DK,1976-09,0.166925401038276
DK,1976-10,0.1696755802904846
DK,1976-11,0.16933940697339678
DK,1976-12,0.17143836790673753
DK,1977-01,0.16964967342437867
DK,1977-02,0.16890750624957773
DK,1977-03,0.17038097185306345
DK,1977-04,0.16709833737154317
DK,1977-05,0.16638104587125435
DK,1977-06,0.16544513012259485
DK,1977-07,0.16767551434464026
DK,1977-08,0.1658787426391308
DK,1977-09,0.16188302332734367
DK,1977-10,0.16359115299044627
DK,1977-11,0.16326530612244897
DK,1977-12,0.16827368031366213
DK,1978-01,0.1732321657485362
DK,1978-02,0.17608423869979398
DK,1978-03,0.17838348882427443
DK,1978-04,0.17804682631532093
DK,1978-05,0.1753493836469165
DK,1978-06,0.17722954771019422
DK,1978-07,0.17845670640302663
DK,1978-08,0.18169264871543298
DK,1978-09,0.18409086725207563
DK,1978-10,0.19564494355643378
DK,1978-11,0.19018999980981
DK,1978-12,0.1905560425321087
DK,1979-01,0.19486340075606998
DK,1979-02,0.1942200124300808
DK,1979-03,0.19269307846462153
DK,1979-04,0.1895734597156398
DK,1979-05,0.18559073531049328
DK,1979-06,0.18395879323031641
DK,1979-07,0.19070867343046763
DK,1979-08,0.18964176670269858
DK,1979-09,0.19276736833988745
DK,1979-10,0.19107306634056864
DK,1979-11,0.19032030908018197
DK,1979-12,0.18617813523979743
DK,1980-01,0.1856699901594905
DK,1980-02,0.18326094525995565
DK,1980-03,0.17313319136411642
DK,1980-04,0.17091387649763284
DK,1980-05,0.1785778063502268
DK,1980-06,0.18214936247723132
DK,1980-07,0.18485655131617865
DK,1980-08,0.1806913250094863
DK,1980-09,0.18067500180675003
DK,1980-10,0.17632952461560164
DK,1980-11,0.16960651289009498
DK,1980-12,0.16570557433552066
DK,1981-01,0.16170763260025872
DK,1981-02,0.15150137866254582
DK,1981-03,0.15106196561829663
DK,1981-04,0.14679545521270662
DK,1981-05,0.1386135869037883
DK,1981-06,0.13382043973396499
DK,1981-07,0.13073262563405322
DK,1981-08,0.12728800183294722
DK,1981-09,0.13543712331550078
DK,1981-10,0.1382208215845635
DK,1981-11,0.13943112102621305
DK,1981-12,0.13659336156262805
DK,1982-01,0.13337423476532803
DK,1982-02,0.12828736369467608
DK,1982-03,0.12438429772625503
DK,1982-04,0.12256253753477711
DK,1982-05,0.12747947580439548
DK,1982-06,0.11978773613157484
DK,1982-07,0.11709327650406313
DK,1982-08,0.11563099835803983
DK,1982-09,0.11358731456870896
DK,1982-10,0.11211767871557987
DK,1982-11,0.11161337128187956
DK,1982-12,0.11726766344180592
DK,1983-01,0.1188057644556914
DK,1983-02,0.11653517614291875
DK,1983-03,0.11597833524697587
DK,1983-04,0.11538949724796049
DK,1983-05,0.11363248980148404
DK,1983-06,0.10954462300217993
DK,1983-07,0.1073629511928024
DK,1983-08,0.10383353407816588
DK,1983-09,0.10424702374747202
DK,1983-10,0.10618867603958715
DK,1983-11,0.10331539089378144
DK,1983-12,0.10047221943132724
DK,1984-01,0.0982385822207814
DK,1984-02,0.10147236400166414
DK,1984-03,0.10506960861570791
DK,1984-04,0.102763305278951
DK,1984-05,0.09938579578206683
DK,1984-06,0.09950149749753734
DK,1984-07,0.09598863494562244
DK,1984-08,0.09508053321163025
DK,1984-09,0.09111368254170728
DK,1984-10,0.09017457798297503
DK,1984-11,0.09238387347104689
DK,1984-12,0.08988117708389509
DK,1985-01,0.0882581374002683
DK,1985-02,0.08469480227998408
DK,1985-03,0.08476659518017139
DK,1985-04,0.08997498695362689
DK,1985-05,0.0890916218238837
DK,1985-06,0.09093967971044806
DK,1985-07,0.09563612367663513
DK,1985-08,0.09856198070156419
DK,1985-09,0.09717606359201601
DK,1985-10,0.10429703796412183
DK,1985-11,0.10647586192210226
DK,1985-12,0.10962388046612075
DK,1986-01,0.11177180667948317
DK,1986-02,0.11621420602454445
DK,1986-03,0.11891171993911721
DK,1986-04,0.11914974740253552
DK,1986-05,0.12124298306235527
DK,1986-06,0.12074086595349062
DK,1986-07,0.12401562596887208
DK,1986-08,0.1287713921475205
DK,1986-09,0.12940126036827598
DK,1986-10,0.13226288571164047
DK,1986-11,0.1308147140390351
DK,1986-12,0.1329168605037549
DK,1987-01,0.14166111827286765
DK,1987-02,0.14505577394508187
DK,1987-03,0.14457970679235463
DK,1987-04,0.14628865677755348
DK,1987-05,0.1485155867108253
DK,1987-06,0.14586828094230908
DK,1987-07,0.14249276849199902
DK,1987-08,0.14029377516519592
DK,1987-09,0.1430737974647323
DK,1987-10,0.1443793133319858
DK,1987-11,0.15393614728610572
DK,1987-12,0.158621892993671
DK,1988-01,0.15732670463484472
DK,1988-02,0.1540404818386272
DK,1988-03,0.15561538102426045
DK,1988-04,0.15574625819614685
DK,1988-05,0.15399303951461393
DK,1988-06,0.14949247305398172
DK,1988-07,0.14231431539698577
DK,1988-08,0.13835085777531822
DK,1988-09,0.13934563290786467
DK,1988-10,0.14274498608236386
DK,1988-11,0.14804506491776098
DK,1988-12,0.14729492863560706
DK,1989-01,0.14056196674303867
DK,1989-02,0.13870779815241213
DK,1989-03,0.1371497538161919
DK,1989-04,0.13735697704764913
DK,1989-05,0.13189132155104194
DK,1989-06,0.12972355909556735
DK,1989-07,0.13600446094631904
DK,1989-08,0.13344364674797832
DK,1989-09,0.13180092787853226
DK,1989-10,0.13739849686044434
DK,1989-11,0.1405718462706289
DK,1989-12,0.14790711433219939
DK,1990-01,0.15239256324291373
DK,1990-02,0.1544902593891455
DK,1990-03,0.15302452983213208
DK,1990-04,0.15550890288469013
DK,1990-05,0.15785568832972896
DK,1990-06,0.1560549313358302
DK,1990-07,0.160413224466225
DK,1990-08,0.16657505038895273
DK,1990-09,0.16677507046246726
DK,1990-10,0.17206669305022626
DK,1990-11,0.17560495908404453
DK,1990-12,0.1732051615138131
DK,1991-01,0.17207261464337953
DK,1991-02,0.17558337576598249
DK,1991-03,0.16158743496105743
DK,1991-04,0.15346132007427526
DK,1991-05,0.15199185323666653
DK,1991-06,0.14570038173500013
DK,1991-07,0.14486455164421266
DK,1991-08,0.14837675826458543
DK,1991-09,0.15298239172671227
DK,1991-10,0.15326610060386842
DK,1991-11,0.15886380605906558
DK,1991-12,0.1643898670085976
DK,1992-01,0.16324664936252184
DK,1992-02,0.15932954129025062
DK,1992-03,0.15513015419937326
DK,1992-04,0.15647982974994523
DK,1992-05,0.15954561409106863
DK,1992-06,0.16509005662588944
DK,1992-07,0.17418871605497396
DK,1992-08,0.17904782367370325
DK,1992-09,0.1779264452075512
DK,1992-10,0.1745871015049408
DK,1992-11,0.16348952032174738
DK,1992-12,0.1633826749011535
DK,1993-01,0.16046470578796193
DK,1993-02,0.1586823021628398
DK,1993-03,0.15812276651592297
DK,1993-04,0.16302841585288316
DK,1993-05,0.16194069731664265
DK,1993-06,0.1577784790154623
DK,1993-07,0.15030587245043664
DK,1993-08,0.14497796334957086
DK,1993-09,0.15074770863482875
DK,1993-10,0.15065005498727008
DK,1993-11,0.14778252323880178
DK,1993-12,0.14916022791682826
DK,1994-01,0.1477170332511042
DK,1994-02,0.14778033930365905
DK,1994-03,0.15083866296609147
DK,1994-04,0.15005552054260077
DK,1994-05,0.15418536164176574
DK,1994-06,0.15677421377731793
DK,1994-07,0.1623877494681801
DK,1994-08,0.1616945589780904
DK,1994-09,0.16383236672236967
DK,1994-10,0.1681265656786429
DK,1994-11,0.16592553262095971
DK,1994-12,0.1623007757977083
DK,1995-01,0.16580723251148213
DK,1995-02,0.16862837678324508
DK,1995-03,0.17767985643467601
DK,1995-04,0.18385394642496003
DK,1995-05,0.18117911367177592
DK,1995-06,0.18313676653725003
DK,1995-07,0.1849351802193331
DK,1995-08,0.17838030681412773
DK,1995-09,0.17671903440719602
DK,1995-10,0.18210955710955712
DK,1995-11,0.18207308413597217
DK,1995-12,0.17924037927264252
DK,1996-01,0.17662227560139884
DK,1996-02,0.17621455884685192
DK,1996-03,0.1752111294109402
DK,1996-04,0.17226528854435832
DK,1996-05,0.16903313049357674
DK,1996-06,0.16966118661033916
DK,1996-07,0.17256850969835022
DK,1996-08,0.17443787395119228
DK,1996-09,0.17224451831820453
DK,1996-10,0.17071838295547664
DK,1996-11,0.17225638640552599
DK,1996-12,0.16827084875816115
DK,1997-01,0.16340136276736547
DK,1997-02,0.15657538321825043
DK,1997-03,0.15473169524045305
DK,1997-04,0.15331309600466073
DK,1997-05,0.15402150140159565
DK,1997-06,0.15196644580876542
DK,1997-07,0.14637645095657012
DK,1997-08,0.14263503972385855
DK,1997-09,0.1470566609314569
DK,1997-10,0.1494276919398703
DK,1997-11,0.15165991780032456
DK,1997-12,0.147597118904239
DK,1998-01,0.14452955629426217
DK,1998-02,0.14474084152325262
DK,1998-03,0.1435523463631013
DK,1998-04,0.14456298609304075
DK,1998-05,0.14779344388282936
DK,1998-06,0.146425747503441
DK,1998-07,0.14598753266471043
DK,1998-08,0.14691406996048012
DK,1998-09,0.15451890538807422
DK,1998-10,0.16052910392654188
DK,1998-11,0.15634771732332708
DK,1998-12,0.15740347232059937
DK,1999-01,0.1557777985481509
DK,1999-02,0.15065005498727008
DK,1999-03,0.14644075739159723
DK,1999-04,0.1439366678661389
DK,1999-05,0.14301036825169824
DK,1999-06,0.1395809779043312
DK,1999-07,0.1392912859371518
DK,1999-08,0.1425638686131387
DK,1999-09,0.14118710114643926
DK,1999-10,0.14398848092152627
DK,1999-11,0.13885224732362292
DK,1999-12,0.13587510360476648
DK,2000-01,0.13606923202525445
DK,2000-02,0.13205678441729946
DK,2000-03,0.12948671466307557
DK,2000-04,0.12678770666396186
DK,2000-05,0.12146388271447484
DK,2000-06,0.12738691226863352
DK,2000-07,0.1258320645266827
DK,2000-08,0.12127238991498804
DK,2000-09,0.11648359328588569
DK,2000-10,0.11457903661946009
DK,2000-11,0.1149530991355527
DK,2000-12,0.12039634476697289
DK,2001-01,0.1255823883258612
DK,2001-02,0.123300001233
DK,2001-03,0.12161159688187867
DK,2001-04,0.11953572325089352
DK,2001-05,0.11729379750398798
DK,2001-06,0.11442040344634256
DK,2001-07,0.11568450521737118
DK,2001-08,0.12101849162552039
DK,2001-09,0.12246797462463566
DK,2001-10,0.12167522449078919
DK,2001-11,0.11928619143048
DK,2001-12,0.11972319996168856
DK,2002-01,0.11878882909851157
DK,2002-02,0.11717422635717048
DK,2002-03,0.11793148180906893
DK,2002-04,0.11912987539015035
DK,2002-05,0.12330760314681004
DK,2002-06,0.1285760205721633
DK,2002-07,0.13367732966166268
DK,2002-08,0.13166903670932742
DK,2002-09,0.13200971591509136
DK,2002-10,0.13204457824961707
DK,2002-11,0.13476907319308365
DK,2002-12,0.13722315229025442
DK,2003-01,0.14289797084881395
DK,2003-02,0.14509576320371445
DK,2003-03,0.14533405031464822
DK,2003-04,0.1462394524794899
DK,2003-05,0.1555984315678098
DK,2003-06,0.15718327569946558
DK,2003-07,0.15284677111196024
DK,2003-08,0.15003075630504253
DK,2003-09,0.15162312555911028
DK,2003-10,0.15760689687780738
DK,2003-11,0.15741586122217674
DK,2003-12,0.165188231990353
DK,2004-01,0.16962952910842719
DK,2004-02,0.169618020218468
DK,2004-03,0.16459008838487746
DK,2004-04,0.16102022414015202
DK,2004-05,0.16123571048515825
DK,2004-06,0.1633453119895459
DK,2004-07,0.16493213042832874
DK,2004-08,0.16391561624075926
DK,2004-09,0.1642953372983275
DK,2004-10,0.1681067814275628
DK,2004-11,0.17489244114869354
DK,2004-12,0.1803459034428033
DK,2005-01,0.1763699536147022
DK,2005-02,0.17484045808200016
DK,2005-03,0.17702874946891375
DK,2005-04,0.17374986968759773
DK,2005-05,0.17056696459029816
DK,2005-06,0.16327330318219668
DK,2005-07,0.1614387420693218
DK,2005-08,0.16483969339817028
DK,2005-09,0.16400701950043461
DK,2005-10,0.1611240010311936
DK,2005-11,0.15803530508715646
DK,2005-12,0.15912418051047036
DK,2006-01,0.16252234682268812
DK,2006-02,0.1599641680263621
DK,2006-03,0.16122531237404272
DK,2006-04,0.16447909470706273
DK,2006-05,0.17123874105277578
DK,2006-06,0.16978793486934818
DK,2006-07,0.1699928602998674
DK,2006-08,0.17171509032213753
DK,2006-09,0.17055241928606757
DK,2006-10,0.16924769400016926
DK,2006-11,0.1728369456254969
DK,2006-12,0.17714164245730887
DK,2007-01,0.17432536085349698
DK,2007-02,0.17549709552306908
DK,2007-03,0.1778346848769384
DK,2007-04,0.18130722509291994
DK,2007-05,0.181422351233672
DK,2007-06,0.18030038043380273
DK,2007-07,0.184505249174339
DK,2007-08,0.18307976785485436
DK,2007-09,0.18669604017698785
DK,2007-10,0.19097454309340564
DK,2007-11,0.19698223220265532
DK,2007-12,0.19517907680296673
DK,2008-01,0.1977261492832427
DK,2008-02,0.1979923574950007
DK,2008-03,0.20814686843036448
DK,2008-04,0.21117540228914136
DK,2008-05,0.20849404749494405
DK,2008-06,0.20865500980678545
DK,2008-07,0.21126016689553184
DK,2008-08,0.20042490078967412
DK,2008-09,0.1922337562475971
DK,2008-10,0.17776829680194833
DK,2008-11,0.17109225294278674
DK,2008-12,0.18103151758721192
DK,2009-01,0.17767038590007816
DK,2009-02,0.17174458145845498
DK,2009-03,0.1750179393387822
DK,2009-04,0.17718872370962313
DK,2009-05,0.1832005129614363
DK,2009-06,0.18824238088963352
DK,2009-07,0.18926131309499028
DK,2009-08,0.19166634722275463
DK,2009-09,0.19582884558895527
DK,2009-10,0.19912385503783353
DK,2009-11,0.20034459269944305
DK,2009-12,0.19584802193497847
DK,2010-01,0.19165532705981564
DK,2010-02,0.1837762340574117
DK,2010-03,0.1823586264748254
DK,2010-04,0.18027112777617538
DK,2010-05,0.168767826101632
DK,2010-06,0.1642764444006374
DK,2010-07,0.17188332559858369
DK,2010-08,0.17317516668109795
DK,2010-09,0.17584891061599872
DK,2010-10,0.18643499011894551
DK,2010-11,0.1830931761173261
DK,2010-12,0.17741191498421036
DK,2011-01,0.17937541480564673
DK,2011-02,0.1831636017290644
DK,2011-03,0.18800172961591247
DK,2011-04,0.19388487116350311
DK,2011-05,0.19219680953296175
DK,2011-06,0.19311729944768452
DK,2011-07,0.19146084625694046
DK,2011-08,0.19240759625190001
DK,2011-09,0.1846040243677312
DK,2011-10,0.18441678192715535
DK,2011-11,0.18219582407171228
DK,2011-12,0.17692539056279968
DK,2012-01,0.17361412524522996
DK,2012-02,0.17807536149298384
DK,2012-03,0.1776388247415355
DK,2012-04,0.17690035203170054
DK,2012-05,0.17223265186614078
DK,2012-06,0.16873080687071845
DK,2012-07,0.1650437365901964
DK,2012-08,0.16662501041406316
DK,2012-09,0.17284590787313112
DK,2012-10,0.17395539783599487
DK,2012-11,0.17211703958691912
DK,2012-12,0.1758581879572313
DK,2013-01,0.17829443543067022
DK,2013-02,0.1789100797938956
DK,2013-03,0.17375590770086183
DK,2013-04,0.1747182667947934
DK,2013-05,0.17418568193694478
DK,2013-06,0.1769504361828252
DK,2013-07,0.17549093589316112
DK,2013-08,0.1785267968722105
DK,2013-09,0.1791665173612355
DK,2013-10,0.18294244630639203
DK,2013-11,0.18089397803947105
DK,2013-12,0.18376272556874565
DK,2014-01,0.18252505156332707
DK,2014-02,0.18313005896787898
DK,2014-03,0.18527095877721167
DK,2014-04,0.1849933402397514
DK,2014-05,0.1840569840422595
DK,2014-06,0.18227885018501302
DK,2014-07,0.1814980851952012
DK,2014-08,0.17861289227856467
DK,2014-09,0.1731391865921014
DK,2014-10,0.1702910273657681
DK,2014-11,0.16761649346295676
DK,2014-12,0.1656973372437905
DK,2015-01,0.15604762573537445
DK,2015-02,0.15235541471143885
DK,2015-03,0.14502421904458043
DK,2015-04,0.14490443552477142
DK,2015-05,0.14964907292399324
DK,2015-06,0.15046644598254588
DK,2015-07,0.14738393515106854
DK,2015-08,0.14917580368464234
DK,2015-09,0.1504958839375743
DK,2015-10,0.1504822957579041
DK,2015-11,0.14377111638271872
DK,2015-12,0.14592149423610098
DK,2016-01,0.14546935687997323
DK,2016-02,0.14861711771961894
DK,2016-03,0.14928492520825248
DK,2016-04,0.1524599411504627
DK,2016-05,0.15206350171831756
DK,2016-06,0.15103458692040475
DK,2016-07,0.1486038666726108
DK,2016-08,0.1506114826194349
DK,2016-09,0.15062509414068384
DK,2016-10,0.14803191568102084
DK,2016-11,0.14498426920679106
DK,2016-12,0.14179570075435313
DK,2017-01,0.1430226404839886
DK,2017-02,0.14324595330181922
DK,2017-03,0.14377525052837403
DK,2017-04,0.1440465558468497
DK,2017-05,0.14850455908996407
DK,2017-06,0.15105055662130115
DK,2017-07,0.155036356025488
DK,2017-08,0.15881586888161867
DK,2017-09,0.1601152830037627
DK,2017-10,0.15793297324615432
DK,2017-11,0.15778843726331734
DK,2017-12,0.15902043412578518
DK,2018-01,0.1637840670859539
DK,2018-02,0.16575776160718728
DK,2018-03,0.16555469099216927
DK,2018-04,0.16473107651758503
DK,2018-05,0.15872763924382155
DK,2018-06,0.15677667163126127
DK,2018-07,0.15681846694266716
DK,2018-08,0.15486108960262646
DK,2018-09,0.1564015139666552
DK,2018-10,0.15399066816550916
DK,2018-11,0.15224407770537726
DK,2018-12,0.15248783909483218
DK,2019-01,0.1529379377848469
DK,2019-02,0.15208200261581045
DK,2019-03,0.15137753557372086
DK,2019-04,0.1504800312998465
DK,2019-05,0.14986212684330416
DK,2019-06,0.15123330762367104
DK,2019-07,0.15017720910674595
DK,2019-08,0.14917802905988006
DK,2019-09,0.14752526370140887
DK,2019-10,0.14802972436865322
DK,2019-11,0.14789180235739532
DK,2019-12,0.14874533311517352
DK,2020-01,0.14850235376230714
DK,2020-02,0.14605149775810952
DK,2020-03,0.14782840079236023
DK,2020-04,0.14569189078935865
DK,2020-05,0.14624800737089957
DK,2020-06,0.15102090129273893
DK,2020-07,0.15424719655720256
DK,2020-08,0.15888652324509836
DK,2020-09,0.1583556350852745
DK,2020-10,0.1581202662745284
DK,2020-11,0.15881082454580103
DK,2020-12,0.16352160120351897
DK,2021-01,0.1637143512000262
DK,2021-02,0.16263071443672852
DK,2021-03,0.16004353184066064
DK,2021-04,0.16088810232483308
DK,2021-05,0.1633453119895459
DK,2021-06,0.16200628584389073
DK,2021-07,0.1589547138020378
DK,2021-08,0.15823035174607195
DK,2021-09,0.15821282789608582
DK,2021-10,0.15592353509838774
DK,2021-11,0.15348016268897244
DK,2021-12,0.15195259079167298
DK,2022-01,0.15208431554453788
DK,2022-02,0.1524483200195134
DK,2022-03,0.14809329877823027
DK,2022-04,0.14520742881205803
DK,2022-05,0.142025280499929
DK,2022-06,0.14203334943044627
DK,2022-07,0.13659522736275595
DK,2022-08,0.13613591810063166
DK,2022-09,0.13303179459890913
DK,2022-10,0.1324380521011297
DK,2022-11,0.13684757916632453
DK,2022-12,0.14239131982514347
DK,2023-01,0.1448666502484463
DK,2023-02,0.1437442502299908
DK,2023-03,0.1438393602025258
DK,2023-04,0.1471085808435206
DK,2023-05,0.1458810485929773
DK,2023-06,0.14552016181841995
DK,2023-07,0.1485177924315333
DK,2023-08,0.14639573695613983
DK,2023-09,0.1431086051204259
DK,2023-10,0.14160094023024314
DK,2023-11,0.1450536698578474
DK,2023-12,0.14631006027974483
DK,2024-01,0.1461603671548423
DK,2024-02,0.14479533179850282
DK,2024-03,0.14577684480597103
DK,2024-04,0.14372772220305852
DK,2024-05,0.14491283492978974
DK,2024-06,0.14422522210684205
DK,2024-07,0.14537842002733115
DK,2024-08,0.1476843100189036
DK,2024-09,0.14885382554331647
DK,2024-10,0.14605149775810952
DK,2024-11,0.14237915569160675
DK,2024-12,0.14040802572275032
DK,2025-01,0.13879828445320416
DK,2025-02,0.13960046347353874
DK,2025-03,0.1449422405171539
DK,2025-04,0.15041439164899298
DK,2025-05,0.15110990223189324
DK,2025-06,0.15460729746444032
DK,2025-07,0.1563868384836732
DK,2025-08,0.15605736668799453
DK,2025-09,0.15725743041358703
