Country,Publication_Date,Exposure
AT,2024-09-26,0.0022567142035396096
AT,2025-02-05,-0.00868920068540435
AT,2025-03-11,2.76968039268872
AT,2025-04-03,2.29447401565153
AT,2025-05-02,0.24888163276768474
AT,2025-06-02,5.1385162616307944
AT,2025-08-01,0.1165674684980004
AT,2025-09-25,2.881297742017674
AT,2025-10-13,0.027909288312258536
BE,2024-09-26,0.015038405816375
BE,2025-02-05,-0.017951149636880763
BE,2025-03-11,0.9061445254675061
BE,2025-04-03,1.79348372652169
BE,2025-05-02,0.061247827916610174
BE,2025-06-02,2.774670265999251
BE,2025-08-01,0.04279938345139759
BE,2025-09-25,1.3076796202571481
BE,2025-10-13,0.014064811015919486
BG,2024-09-26,0.0
BG,2025-02-05,-0.010488756972477212
BG,2025-03-11,2.736575810097025
BG,2025-04-03,0.004667650908017314
BG,2025-05-02,0.1498815174361472
BG,2025-06-02,2.7416883963470293
BG,2025-08-01,1.2147611409604235
BG,2025-09-25,0.786406988712196
BG,2025-10-13,0.26536390517207864
CY,2024-09-26,0.0
CY,2025-02-05,-0.01279088396478782
CY,2025-03-11,0.5654651402092555
CY,2025-04-03,0.0
CY,2025-05-02,0.07417350316629642
CY,2025-06-02,0.5654651402092555
CY,2025-08-01,0.09182068570902001
CY,2025-09-25,0.4177451830002759
CY,2025-10-13,0.028755169645449996
CZ,2024-09-26,0.0038620884382600004
CZ,2025-02-05,-0.0027226988772729712
CZ,2025-03-11,3.0703046561674774
CZ,2025-04-03,0.02170534589456769
CZ,2025-05-02,0.315903983402579
CZ,2025-06-02,3.1115237324650376
CZ,2025-08-01,0.17411560020820965
CZ,2025-09-25,2.603053914860211
CZ,2025-10-13,0.07429699913306193
DE,2024-09-26,0.003494388505535
DE,2025-02-05,-0.009015956783250439
DE,2025-03-11,1.9956234985514607
DE,2025-04-03,3.5450817539152264
DE,2025-05-02,0.4104318609391367
DE,2025-06-02,6.088864153378738
DE,2025-08-01,0.3517427219710425
DE,2025-09-25,3.5300946422087724
DE,2025-10-13,0.08626943217580872
DK,2024-09-26,0.00397446188443
DK,2025-02-05,-0.01057842513958875
DK,2025-03-11,1.3632859325503333
DK,2025-04-03,0.027919481838312842
DK,2025-05-02,0.23868181148257814
DK,2025-06-02,1.477865573626707
DK,2025-08-01,0.10285341590922595
DK,2025-09-25,0.33318721831225456
DK,2025-10-13,0.07922015618089519
EE,2024-09-26,0.07110370702072749
EE,2025-02-05,-0.0031172692206729883
EE,2025-03-11,1.5192080394020488
EE,2025-04-03,0.030838138867748565
EE,2025-05-02,0.08805079502238161
EE,2025-06-02,1.5500461782697974
EE,2025-08-01,0.13344695713455082
EE,2025-09-25,0.4615062497186111
EE,2025-10-13,0.3586911922199708
ES,2024-09-26,0.0011694061644051987
ES,2025-02-05,-0.030335968906559672
ES,2025-03-11,2.0361516227446623
ES,2025-04-03,0.5573268233335229
ES,2025-05-02,0.3845330587002008
ES,2025-06-02,2.6131395178242585
ES,2025-08-01,0.19067881047009422
ES,2025-09-25,1.2187370304777956
ES,2025-10-13,0.09822767898795683
FI,2024-09-26,0.13090988406169748
FI,2025-02-05,-0.0014412652400505996
FI,2025-03-11,1.1773436436287177
FI,2025-04-03,1.6634069313285438
FI,2025-05-02,0.16645900636654692
FI,2025-06-02,3.1392099441825208
FI,2025-08-01,0.5973202010722624
FI,2025-09-25,1.3804298320322856
FI,2025-10-13,0.12587274017745445
FR,2024-09-26,0.0002424406235356488
FR,2025-02-05,-0.011131320431893209
FR,2025-03-11,1.5443439310032012
FR,2025-04-03,0.14182365107505188
FR,2025-05-02,0.20771039851262593
FR,2025-06-02,1.8235065173075498
FR,2025-08-01,0.17424145154830784
FR,2025-09-25,0.5369303376440019
FR,2025-10-13,0.06542416171426597
GR,2024-09-26,0.0116111191635925
GR,2025-02-05,-0.039223262704479546
GR,2025-03-11,5.178494682783755
GR,2025-04-03,0.010160905974968226
GR,2025-05-02,0.042511042555568854
GR,2025-06-02,5.218454554954521
GR,2025-08-01,0.5549378074382643
GR,2025-09-25,0.13301506735551016
GR,2025-10-13,0.13617257508596087
HR,2024-09-26,0.0
HR,2025-02-05,-0.015500023283297094
HR,2025-03-11,1.046019933321287
HR,2025-04-03,0.7108672314197325
HR,2025-05-02,0.04949666577072297
HR,2025-06-02,1.7568871647410194
HR,2025-08-01,0.03998338838158651
HR,2025-09-25,0.798729044329934
HR,2025-10-13,0.034691220121949945
HU,2024-09-26,0.0
HU,2025-02-05,-0.0009280793399997581
HU,2025-03-11,1.0315734712059488
HU,2025-04-03,3.6128250608347656
HU,2025-05-02,0.2879975117658555
HU,2025-06-02,4.654663443224173
HU,2025-08-01,0.25833816974350715
HU,2025-09-25,5.2566259848733425
HU,2025-10-13,0.07188916482895365
IE,2024-09-26,0.02623570226089
IE,2025-02-05,-0.007749541395101012
IE,2025-03-11,0.06025676417198365
IE,2025-04-03,0.004105282298011512
IE,2025-05-02,0.004573266700986338
IE,2025-06-02,0.070855794675155
IE,2025-08-01,0.004265571041956988
IE,2025-09-25,0.06329684665206818
IE,2025-10-13,0.0016270843646857055
IT,2024-09-26,0.002634536542655
IT,2025-02-05,-0.010609881721990396
IT,2025-03-11,2.0479935614477935
IT,2025-04-03,1.4581405165145236
IT,2025-05-02,0.24085417075949017
IT,2025-06-02,3.5922226580927052
IT,2025-08-01,0.18049660671240889
IT,2025-09-25,1.4914542118981609
IT,2025-10-13,0.3042816437127137
LT,2024-09-26,0.0
LT,2025-02-05,-0.003081322414327216
LT,2025-03-11,1.0832653611812004
LT,2025-04-03,0.0014412022382543415
LT,2025-05-02,0.030744347570996203
LT,2025-06-02,1.0959966210117622
LT,2025-08-01,0.03621992411784637
LT,2025-09-25,0.2185167785207689
LT,2025-10-13,0.6770996828459492
LU,2024-09-26,0.0
LU,2025-02-05,-0.00866136216092718
LU,2025-03-11,6.129877183677814
LU,2025-04-03,0.0114641592082475
LU,2025-05-02,0.08944118593620856
LU,2025-06-02,6.163101923969736
LU,2025-08-01,0.36860996167829885
LU,2025-09-25,0.49200177856577837
LU,2025-10-13,0.07496529067247468
LV,2024-09-26,0.0
LV,2025-02-05,-0.014973853891878365
LV,2025-03-11,1.0787022294489603
LV,2025-04-03,0.04919891589365847
LV,2025-05-02,0.2427109577045477
LV,2025-06-02,1.2821208284512686
LV,2025-08-01,0.14942115603818368
LV,2025-09-25,0.5712721363967359
LV,2025-10-13,0.16450221517122673
MT,2024-09-26,0.0
MT,2025-02-05,-0.0009026460801538
MT,2025-03-11,0.5362300894566329
MT,2025-04-03,0.014177078162157498
MT,2025-05-02,0.41039622245989005
MT,2025-06-02,0.5504071676187904
MT,2025-08-01,0.11986250750288278
MT,2025-09-25,1.050732072772732
MT,2025-10-13,0.04189697659781655
NL,2024-09-26,0.0031887185975725003
NL,2025-02-05,-0.012889731328149082
NL,2025-03-11,1.707475576710225
NL,2025-04-03,0.2567095727707037
NL,2025-05-02,0.0921221083051852
NL,2025-06-02,2.0101434595392216
NL,2025-08-01,0.1037184939264486
NL,2025-09-25,0.5700450024301805
NL,2025-10-13,0.02767357165433248
PL,2024-09-26,0.05572658025779
PL,2025-02-05,-0.02108134651459524
PL,2025-03-11,2.221754590155076
PL,2025-04-03,0.0031899390132800387
PL,2025-05-02,0.44706511103415664
PL,2025-06-02,2.2361717572124835
PL,2025-08-01,0.5561675596083083
PL,2025-09-25,2.0294658994292774
PL,2025-10-13,0.41141513940059965
PT,2024-09-26,0.0306381098272325
PT,2025-02-05,-0.003762270208045506
PT,2025-03-11,1.607197046299403
PT,2025-04-03,0.007495868419081903
PT,2025-05-02,0.5778751475684094
PT,2025-06-02,1.6382966561611954
PT,2025-08-01,0.099569092800756
PT,2025-09-25,1.3683922341293309
PT,2025-10-13,0.23932274185943922
RO,2024-09-26,0.0
RO,2025-02-05,-0.0025117555307860315
RO,2025-03-11,4.459834214233743
RO,2025-04-03,0.0024556543413429303
RO,2025-05-02,0.665905035766831
RO,2025-06-02,4.4948317805834614
RO,2025-08-01,0.23369044555861385
RO,2025-09-25,2.55473493781515
RO,2025-10-13,0.3191864972660688
SE,2024-09-26,0.00023130341297841934
SE,2025-02-05,-0.0022095171368006644
SE,2025-03-11,2.1394413000502626
SE,2025-04-03,4.610250164529895
SE,2025-05-02,0.29431891273630967
SE,2025-06-02,7.034655507449813
SE,2025-08-01,0.07285353052258135
SE,2025-09-25,3.2447045251529882
SE,2025-10-13,0.05819166489647876
SI,2024-09-26,0.0036525278387325
SI,2025-02-05,-0.021876841926078267
SI,2025-03-11,1.5115733302521952
SI,2025-04-03,0.0026302250985525
SI,2025-05-02,0.16454786413685402
SI,2025-06-02,1.5142035553507478
SI,2025-08-01,0.021887227634894046
SI,2025-09-25,0.45800095217135023
SI,2025-10-13,0.02182357644132925
SK,2024-09-26,0.00010287116524683379
SK,2025-02-05,-0.0004022407423619197
SK,2025-03-11,1.1606742417553373
SK,2025-04-03,17.423096369248086
SK,2025-05-02,0.3938580967069229
SK,2025-06-02,18.601133202366043
SK,2025-08-01,0.0702385991811998
SK,2025-09-25,11.680432494780668
SK,2025-10-13,0.08690640397680968
