99xx_HTS,Mapped_HTS,Revision,Publication_Date
9915.04.11,0405.90.20,hts_2025_revision_1_csv,2025-02-05
9915.04.17,0405.90.20,hts_2025_revision_1_csv,2025-02-05
9915.04.17,2309.90.48,hts_2025_revision_1_csv,2025-02-05
9915.04.24,2309.90.28,hts_2025_revision_1_csv,2025-02-05
9915.04.24,2309.90.28,hts_2025_revision_1_csv,2025-02-05
9915.04.28,2309.90.48,hts_2025_revision_1_csv,2025-02-05
9915.04.31,0402.29.50,hts_2025_revision_1_csv,2025-02-05
9915.04.34,0402.99.90,hts_2025_revision_1_csv,2025-02-05
9915.04.35,0403.20.50,hts_2025_revision_1_csv,2025-02-05
9915.04.36,0403.90.95,hts_2025_revision_1_csv,2025-02-05
9915.04.37,0404.10.15,hts_2025_revision_1_csv,2025-02-05
9915.04.38,0404.90.50,hts_2025_revision_1_csv,2025-02-05
9915.04.39,0405.20.70,hts_2025_revision_1_csv,2025-02-05
9915.04.39,2106.90.66,hts_2025_revision_1_csv,2025-02-05
9915.04.41,1704.90.58,hts_2025_revision_1_csv,2025-02-05
9915.04.42,1806.20.26,hts_2025_revision_1_csv,2025-02-05
9915.04.42,1806.20.36,hts_2025_revision_1_csv,2025-02-05
9915.04.42,1806.32.06,hts_2025_revision_1_csv,2025-02-05
9915.04.42,1806.32.16,hts_2025_revision_1_csv,2025-02-05
9915.04.43,1806.20.28,hts_2025_revision_1_csv,2025-02-05
9915.04.43,1806.20.38,hts_2025_revision_1_csv,2025-02-05
9915.04.43,1806.32.08,hts_2025_revision_1_csv,2025-02-05
9915.04.43,1806.32.18,hts_2025_revision_1_csv,2025-02-05
9915.04.44,1806.20.82,hts_2025_revision_1_csv,2025-02-05
9915.04.44,1806.20.87,hts_2025_revision_1_csv,2025-02-05
9915.04.45,1806.20.83,hts_2025_revision_1_csv,2025-02-05
9915.04.45,1806.20.89,hts_2025_revision_1_csv,2025-02-05
9915.04.46,1806.32.70,hts_2025_revision_1_csv,2025-02-05
9915.04.46,1806.90.08,hts_2025_revision_1_csv,2025-02-05
9915.04.46,1806.90.18,hts_2025_revision_1_csv,2025-02-05
9915.04.46,1806.90.28,hts_2025_revision_1_csv,2025-02-05
9915.04.47,1806.32.80,hts_2025_revision_1_csv,2025-02-05
9915.04.47,1806.90.10,hts_2025_revision_1_csv,2025-02-05
9915.04.47,1806.90.20,hts_2025_revision_1_csv,2025-02-05
9915.04.47,1806.90.30,hts_2025_revision_1_csv,2025-02-05
9915.04.48,1901.10.16,hts_2025_revision_1_csv,2025-02-05
9915.04.48,1901.10.26,hts_2025_revision_1_csv,2025-02-05
9915.04.48,1901.10.36,hts_2025_revision_1_csv,2025-02-05
9915.04.48,1901.10.44,hts_2025_revision_1_csv,2025-02-05
9915.04.49,1901.20.15,hts_2025_revision_1_csv,2025-02-05
9915.04.49,1901.20.50,hts_2025_revision_1_csv,2025-02-05
9915.04.50,1901.10.56,hts_2025_revision_1_csv,2025-02-05
9915.04.50,1901.10.66,hts_2025_revision_1_csv,2025-02-05
9915.04.50,1901.90.62,hts_2025_revision_1_csv,2025-02-05
9915.04.50,1901.90.65,hts_2025_revision_1_csv,2025-02-05
9915.04.51,2105.00.40,hts_2025_revision_1_csv,2025-02-05
9915.04.53,2106.90.87,hts_2025_revision_1_csv,2025-02-05
9915.04.54,2202.99.28,hts_2025_revision_1_csv,2025-02-05
9915.04.55,0402.29.50,hts_2025_revision_1_csv,2025-02-05
9915.04.58,0402.99.90,hts_2025_revision_1_csv,2025-02-05
9915.04.59,0403.20.50,hts_2025_revision_1_csv,2025-02-05
9915.04.60,0403.90.95,hts_2025_revision_1_csv,2025-02-05
9915.04.61,0404.10.15,hts_2025_revision_1_csv,2025-02-05
9915.04.62,0404.90.50,hts_2025_revision_1_csv,2025-02-05
9915.04.63,0405.20.70,hts_2025_revision_1_csv,2025-02-05
9915.04.63,2106.90.66,hts_2025_revision_1_csv,2025-02-05
9915.04.65,1704.90.58,hts_2025_revision_1_csv,2025-02-05
9915.04.66,1806.20.26,hts_2025_revision_1_csv,2025-02-05
9915.04.66,1806.20.36,hts_2025_revision_1_csv,2025-02-05
9915.04.66,1806.32.06,hts_2025_revision_1_csv,2025-02-05
9915.04.66,1806.32.16,hts_2025_revision_1_csv,2025-02-05
9915.04.67,1806.20.28,hts_2025_revision_1_csv,2025-02-05
9915.04.67,1806.20.38,hts_2025_revision_1_csv,2025-02-05
9915.04.67,1806.32.08,hts_2025_revision_1_csv,2025-02-05
9915.04.67,1806.32.18,hts_2025_revision_1_csv,2025-02-05
9915.04.68,1806.20.82,hts_2025_revision_1_csv,2025-02-05
9915.04.68,1806.20.87,hts_2025_revision_1_csv,2025-02-05
9915.04.69,1806.20.83,hts_2025_revision_1_csv,2025-02-05
9915.04.69,1806.20.89,hts_2025_revision_1_csv,2025-02-05
9915.04.70,1806.32.70,hts_2025_revision_1_csv,2025-02-05
9915.04.70,1806.90.08,hts_2025_revision_1_csv,2025-02-05
9915.04.70,1806.90.18,hts_2025_revision_1_csv,2025-02-05
9915.04.70,1806.90.28,hts_2025_revision_1_csv,2025-02-05
9915.04.71,1806.32.80,hts_2025_revision_1_csv,2025-02-05
9915.04.71,1806.90.10,hts_2025_revision_1_csv,2025-02-05
9915.04.71,1806.90.20,hts_2025_revision_1_csv,2025-02-05
9915.04.71,1806.90.30,hts_2025_revision_1_csv,2025-02-05
9915.04.72,1901.10.16,hts_2025_revision_1_csv,2025-02-05
9915.04.72,1901.10.26,hts_2025_revision_1_csv,2025-02-05
9915.04.72,1901.10.36,hts_2025_revision_1_csv,2025-02-05
9915.04.72,1901.10.44,hts_2025_revision_1_csv,2025-02-05
9915.04.73,1901.20.15,hts_2025_revision_1_csv,2025-02-05
9915.04.73,1901.20.50,hts_2025_revision_1_csv,2025-02-05
9915.04.74,1901.10.56,hts_2025_revision_1_csv,2025-02-05
9915.04.74,1901.10.66,hts_2025_revision_1_csv,2025-02-05
9915.04.74,1901.90.62,hts_2025_revision_1_csv,2025-02-05
9915.04.74,1901.90.65,hts_2025_revision_1_csv,2025-02-05
9915.04.75,2105.00.40,hts_2025_revision_1_csv,2025-02-05
9915.04.77,2106.90.87,hts_2025_revision_1_csv,2025-02-05
9915.04.78,2202.99.28,hts_2025_revision_1_csv,2025-02-05
9918.04.61,0402.29.50,hts_2025_revision_1_csv,2025-02-05
9918.04.62,0402.99.90,hts_2025_revision_1_csv,2025-02-05
9918.04.63,0403.20.50,hts_2025_revision_1_csv,2025-02-05
9918.04.64,0403.90.95,hts_2025_revision_1_csv,2025-02-05
9918.04.65,0404.10.15,hts_2025_revision_1_csv,2025-02-05
9918.04.66,0404.90.50,hts_2025_revision_1_csv,2025-02-05
9918.04.67,0405.20.70,hts_2025_revision_1_csv,2025-02-05
9918.04.67,2106.90.66,hts_2025_revision_1_csv,2025-02-05
9918.04.69,1704.90.58,hts_2025_revision_1_csv,2025-02-05
9918.04.70,1806.20.82,hts_2025_revision_1_csv,2025-02-05
9918.04.71,1806.20.83,hts_2025_revision_1_csv,2025-02-05
9918.04.72,1806.32.70,hts_2025_revision_1_csv,2025-02-05
9918.04.72,1806.90.08,hts_2025_revision_1_csv,2025-02-05
9918.04.73,1806.32.80,hts_2025_revision_1_csv,2025-02-05
9918.04.73,1806.90.10,hts_2025_revision_1_csv,2025-02-05
9918.04.74,1901.10.16,hts_2025_revision_1_csv,2025-02-05
9918.04.74,1901.10.26,hts_2025_revision_1_csv,2025-02-05
9918.04.74,1901.10.36,hts_2025_revision_1_csv,2025-02-05
9918.04.74,1901.10.44,hts_2025_revision_1_csv,2025-02-05
9918.04.75,1901.20.15,hts_2025_revision_1_csv,2025-02-05
9918.04.75,1901.20.50,hts_2025_revision_1_csv,2025-02-05
9918.04.76,1901.10.56,hts_2025_revision_1_csv,2025-02-05
9918.04.76,1901.10.66,hts_2025_revision_1_csv,2025-02-05
9918.04.76,1901.90.62,hts_2025_revision_1_csv,2025-02-05
9918.04.76,1901.90.65,hts_2025_revision_1_csv,2025-02-05
9918.04.77,2105.00.40,hts_2025_revision_1_csv,2025-02-05
9918.04.79,2106.90.87,hts_2025_revision_1_csv,2025-02-05
9918.04.80,2202.99.28,hts_2025_revision_1_csv,2025-02-05
9903.92.10,8426.19.00,hts_2024_revision_9_csv,2024-09-26
9903.94.05,4009.12.0020,hts_2025_revision_11_csv,2025-05-02
9903.94.05,4009.22.0020,hts_2025_revision_11_csv,2025-05-02
9903.94.05,4009.32.0020,hts_2025_revision_11_csv,2025-05-02
9903.94.05,4009.42.0020,hts_2025_revision_11_csv,2025-05-02
9903.94.05,4013.10.0010,hts_2025_revision_11_csv,2025-05-02
9903.94.05,4013.10.0020,hts_2025_revision_11_csv,2025-05-02
9903.94.05,4016.99.6010,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8409.91.1040,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8409.99.1040,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8413.91.9010,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8414.30.8030,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8414.59.6540,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8431.10.0090,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8482.10.5044,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8482.10.5048,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8482.20.0020,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8482.20.0030,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8482.20.0040,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8482.20.0061,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8482.20.0070,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8482.20.0081,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8483.10.1030,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8511.10.0000,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8511.30.0040,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8511.30.0080,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8511.90.6020,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8511.90.6040,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8525.60.1010,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8536.41.0005,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8539.10.0010,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8539.10.0050,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8707.10.0020,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8707.10.0040,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8707.90.5020,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8707.90.5040,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8707.90.5060,hts_2025_revision_11_csv,2025-05-02
9903.94.05,8707.90.5080,hts_2025_revision_11_csv,2025-05-02
9903.94.05,9029.20.4080,hts_2025_revision_11_csv,2025-05-02
9903.85.15,6603.90.8100,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.10.3000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.10.6030,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.10.6060,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.10.6090,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.20.0000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.30.3010,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.30.3060,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.41.3000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.41.6015,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.41.6045,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.41.6050,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.41.6080,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.42.3010,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.42.3015,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.42.3065,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.49.6035,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.49.6045,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.49.6055,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.49.6085,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.50.0000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.60.3000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8302.60.9000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8305.10.0050,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8306.30.0000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8414.59.6590,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8415.90.8025,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8415.90.8045,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8415.90.8085,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8418.99.8005,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8418.99.8050,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8418.99.8060,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8419.50.5000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8419.90.1000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8422.90.0640,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8424.90.9080,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8473.30.2000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8473.30.5100,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8479.89.9599,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8479.90.8500,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8479.90.9596,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8481.90.9060,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8481.90.9085,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8486.90.0000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8487.90.0080,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8503.00.9520,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8508.70.0000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8513.90.2000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8515.90.2000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8516.90.5000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8516.90.8050,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8517.71.0000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8517.79.0000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8529.90.7300,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8529.90.9760,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8536.90.8585,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8538.10.0000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8541.90.0000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8543.90.8885,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8547.90.0020,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8547.90.0030,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8547.90.0040,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8708.10.3050,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8708.29.5160,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8708.80.6590,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8708.99.6890,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8716.80.5010,hts_2025_revision_14_csv,2025-06-02
9903.85.15,8807.30.0060,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9013.90.8000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9031.90.9195,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9401.99.9081,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9403.99.1040,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9403.99.9010,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9403.99.9015,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9403.99.9020,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9403.99.9040,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9403.99.9045,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9405.99.4020,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.11.4080,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.51.4000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.51.6000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.59.4040,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.70.2090,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.91.0010,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.91.0020,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.91.0030,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.99.0510,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.99.0520,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.99.0530,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.99.1500,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.99.2000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.99.2580,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.99.2800,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.99.5500,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9506.99.6080,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9507.30.2000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9507.30.4000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9507.30.6000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9507.30.8000,hts_2025_revision_14_csv,2025-06-02
9903.85.15,9507.90.6000,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7208,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7209,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7210,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7211,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7212,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7225,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7226,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7213,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7214,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7215,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7227,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7228,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7216,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7216.61.00,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7216.69.00,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7216.91.00,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7217,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7229,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7301.10.00,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7302.10,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7302.40.00,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7302.90.00,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7304,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7306,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7305,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7206,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7207,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7224,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7218,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7219,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7220,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7221,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7222,hts_2025_revision_14_csv,2025-06-02
9903.81.87,7223,hts_2025_revision_14_csv,2025-06-02
9903.81.89,7317.00.30,hts_2025_revision_14_csv,2025-06-02
9903.81.89,7317.00.5503,hts_2025_revision_14_csv,2025-06-02
9903.81.89,7317.00.5505,hts_2025_revision_14_csv,2025-06-02
9903.81.89,7317.00.5507,hts_2025_revision_14_csv,2025-06-02
9903.81.89,7317.00.5560,hts_2025_revision_14_csv,2025-06-02
9903.81.89,7317.00.5580,hts_2025_revision_14_csv,2025-06-02
9903.81.89,7317.00.6560,hts_2025_revision_14_csv,2025-06-02
9903.81.89,8701,hts_2025_revision_14_csv,2025-06-02
9903.81.89,8702,hts_2025_revision_14_csv,2025-06-02
9903.81.89,8703,hts_2025_revision_14_csv,2025-06-02
9903.81.89,8704,hts_2025_revision_14_csv,2025-06-02
9903.81.89,8705,hts_2025_revision_14_csv,2025-06-02
9903.81.89,8708.29.21,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7301.20.10,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7301.20.50,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7302.30.00,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.21.10,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.21.50,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.22.10,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.22.50,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.23.00,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.29.00,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.91.10,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.91.30,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.91.50,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.92.30,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.92.90,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.93.30,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.93.60,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.93.90,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.99.10,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.99.30,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7307.99.50,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7308.10.00,hts_2025_revision_14_csv,2025-06-02
9903.81.90,7308.20.00,hts_2025_revision_14_csv,2025-06-02
