99xx_HTS,Mapped_HTS,Normalized_HTS,Revision,Publication_Date,effective_pct_delta
9903.85.08,8302.49.6085,830249,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8302.50.0000,830250,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8302.60.3000,830260,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8302.60.9000,830260,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8305.10.0050,830510,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8306.30.0000,830630,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8414.59.6590,841459,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8415.90.8025,841590,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8415.90.8045,841590,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8415.90.8085,841590,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8418.99.8005,841899,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8418.99.8050,841899,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8418.99.8060,841899,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8419.50.5000,841950,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8419.90.1000,841990,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8422.90.0640,842290,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8424.90.9080,842490,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8473.30.2000,847330,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8473.30.5100,847330,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8479.89.9599,847989,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8479.90.8500,847990,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8479.90.9596,847990,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8481.90.9060,848190,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8481.90.9085,848190,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8486.90.0000,848690,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8487.90.0080,848790,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8503.00.9520,850300,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8508.70.0000,850870,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8513.90.2000,851390,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8515.90.2000,851590,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8516.90.5000,851690,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8516.90.8050,851690,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8517.71.0000,851771,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8517.79.0000,851779,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8529.90.7300,852990,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8529.90.9760,852990,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8536.90.8585,853690,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8538.10.0000,853810,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8541.90.0000,854190,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8543.90.8885,854390,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8547.90.0020,854790,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8547.90.0030,854790,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8547.90.0040,854790,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8708.10.3050,870810,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8708.29.5160,870829,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8708.80.6590,870880,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8708.99.6890,870899,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8716.80.5010,871680,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,8807.30.0060,880730,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9013.90.8000,901390,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9031.90.9195,903190,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9401.99.9081,940199,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9403.99.1040,940399,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9403.99.9010,940399,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9403.99.9015,940399,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9403.99.9020,940399,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9403.99.9040,940399,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9403.99.9045,940399,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9405.99.4020,940599,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.11.4080,950611,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.51.4000,950651,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.51.6000,950651,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.59.4040,950659,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.70.2090,950670,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.91.0010,950691,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.91.0020,950691,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.91.0030,950691,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.99.0510,950699,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.99.0520,950699,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.99.0530,950699,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.99.1500,950699,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.99.2000,950699,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.99.2580,950699,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.99.2800,950699,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.99.5500,950699,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9506.99.6080,950699,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9507.30.2000,950730,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9507.30.4000,950730,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9507.30.6000,950730,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9507.30.8000,950730,hts_2025_revision_14_csv,2025-06-02,25.0
9903.85.08,9507.90.6000,950790,hts_2025_revision_14_csv,2025-06-02,25.0
9903.78.01,7407.10.15,740710,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7406.20.00,740620,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7406.10.00,740610,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.21.15,740721,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.10.50,740710,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.10.30,740710,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.21.70,740721,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.21.50,740721,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.21.30,740721,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.29.34,740729,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.29.16,740729,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.21.90,740721,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.29.50,740729,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.29.40,740729,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7407.29.38,740729,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7408.19.00,740819,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7408.11.60,740811,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7408.11.30,740811,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7408.22.50,740822,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7408.22.10,740822,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7408.21.00,740821,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.11.10,740911,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7408.29.50,740829,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7408.29.10,740829,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.19.50,740919,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.19.10,740919,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.11.50,740911,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.29.00,740929,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.21.00,740921,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.19.90,740919,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.31.90,740931,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.31.50,740931,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.31.10,740931,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.39.90,740939,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.39.50,740939,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.39.10,740939,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.90.50,740990,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.90.10,740990,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.40.00,740940,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7410.12.00,741012,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7410.11.00,741011,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7409.90.90,740990,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7410.22.00,741022,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7410.21.60,741021,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7410.21.30,741021,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7411.21.10,741121,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7411.10.50,741110,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7411.10.10,741110,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7411.29.10,741129,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7411.22.00,741122,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7411.21.50,741121,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7412.20.00,741220,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7412.10.00,741210,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7411.29.50,741129,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7413.00.90,741300,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7413.00.50,741300,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7413.00.10,741300,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7415.29.00,741529,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7415.21.00,741521,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7415.10.00,741510,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7415.33.80,741533,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7415.33.10,741533,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7415.33.05,741533,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7418.20.10,741820,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7418.10.00,741810,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7415.39.00,741539,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7419.80.03,741980,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7419.20.00,741920,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7418.20.50,741820,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7419.80.15,741980,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7419.80.09,741980,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7419.80.06,741980,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7419.80.30,741980,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7419.80.17,741980,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7419.80.16,741980,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,8544.42.20,854442,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,8544.42.10,854442,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,7419.80.50,741980,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,8544.49.10,854449,hts_2025_revision_17_csv,2025-08-01,50.0
9903.78.01,8544.42.90,854442,hts_2025_revision_17_csv,2025-08-01,50.0
9903.94.51,8703.22.01,870322,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.23.01,870323,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.24.01,870324,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.31.01,870331,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.32.01,870332,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.33.01,870333,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.40.00,870340,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.50.00,870350,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.60.00,870360,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.70.00,870370,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.80.00,870380,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8703.90.01,870390,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8704.21.01,870421,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8704.31.01,870431,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8704.41.00,870441,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8704.51.00,870451,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.51,8704.60.00,870460,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4009.12.0020,400912,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4009.22.0020,400922,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4009.32.0020,400932,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4009.42.0020,400942,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4011.10.10,401110,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4011.10.50,401110,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4011.20.10,401120,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4012.19.40,401219,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4012.19.80,401219,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4012.20.60,401220,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4013.10.0010,401310,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4013.10.0020,401310,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,4016.99.6010,401699,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,7007.21.51,700721,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,7009.10.00,700910,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,7320.10,732010,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,7320.20.10,732020,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8301.20.00,830120,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8302.10.30,830210,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8302.30,830230,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8407.31.00,840731,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8407.32,840732,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8407.33,840733,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8407.34,840734,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8408.20.20,840820,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8409.91.1040,840991,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8409.99.1040,840999,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8413.30.10,841330,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8413.30.90,841330,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8413.91.10,841391,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8413.91.9010,841391,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8414.30.8030,841430,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8414.59.30,841459,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8414.59.6540,841459,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8414.80.05,841480,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8415.20.00,841520,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8421.23.00,842123,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8421.32.00,842132,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8425.49.00,842549,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8426.91.00,842691,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8431.10.0090,843110,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8471,8471,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.10.10,848210,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.10.5044,848210,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.10.5048,848210,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.20.0020,848220,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.20.0030,848220,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.20.0040,848220,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.20.0061,848220,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.20.0070,848220,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.20.0081,848220,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.40.00,848240,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8482.50.00,848250,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8483.10.1030,848310,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8483.10.30,848310,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8501.32,850132,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8501.33,850133,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8501.34,850134,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8501.40,850140,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8501.51,850151,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8501.52,850152,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8507.10,850710,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8507.60,850760,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8507.90.40,850790,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8507.90.80,850790,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8511.10.0000,851110,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8511.20.00,851120,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8511.30.0040,851130,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8511.30.0080,851130,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8511.40.00,851140,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8511.50.00,851150,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8511.80.20,851180,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8511.80.60,851180,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8511.90.6020,851190,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8511.90.6040,851190,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8512.20.20,851220,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8512.20.40,851220,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8512.30.00,851230,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8512.40.20,851240,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8512.40.40,851240,hts_2025_revision_24_csv,2025-09-25,15.0
9903.94.53,8512.90.20,851290,hts_2025_revision_24_csv,2025-09-25,15.0
