Country,GDP (Million USD),"HICP (%, annual rate of change)",Unemployment Rate (%pop in LF),Time
AT,45867.79819298245,1.9,-0.09999999999999964,2024-11
AT,45224.42242222223,2.1,0.40000000000000036,2024-12
AT,42509.22854380952,3.4,0.5999999999999996,2025-01
AT,42743.59479,3.4,0.20000000000000018,2025-02
AT,44386.11319428571,3.1,-0.20000000000000018,2025-03
AT,47521.85504454547,3.3,-0.40000000000000036,2025-04
AT,47699.10914,3.0,-0.39999999999999947,2025-05
AT,48799.103823000005,3.2,0.5,2025-06
AT,,3.7,-0.5,2025-07
AT,,4.1,0.39999999999999947,2025-08
BE,58578.539224561406,4.8,0.0,2024-11
BE,57756.873168888895,4.4,0.20000000000000018,2024-12
BE,53468.88255333333,4.4,0.20000000000000018,2025-01
BE,53763.67269,4.4,0.0,2025-02
BE,55829.66227999999,3.6,-0.10000000000000053,2025-03
BE,60514.28302530303,3.1,-0.1999999999999993,2025-04
BE,60739.99821444444,2.8,-0.10000000000000053,2025-05
BE,62140.7303515,2.9,-0.09999999999999964,2025-06
BE,,2.6,0.39999999999999947,2025-07
BE,,2.6,0.0,2025-08
BG,10449.285878070175,2.0,0.10000000000000009,2024-11
BG,10302.716441111112,2.1,0.0,2024-12
BG,8039.97926031746,3.8,0.0,2025-01
BG,8084.306100000002,3.9,0.0,2025-02
BG,8394.963676190477,4.0,-0.10000000000000009,2025-03
BG,10197.289019848487,2.8,0.0,2025-04
BG,10235.32438777778,2.9,-0.19999999999999973,2025-05
BG,10471.3623895,3.1,-0.10000000000000009,2025-06
BG,,3.4,-0.10000000000000009,2025-07
BG,,3.5,-0.19999999999999973,2025-08
CY,3111.6206736842105,2.2,1.5,2024-11
CY,3067.974773333334,3.1,0.2999999999999998,2024-12
CY,2971.695910793652,2.9,-0.09999999999999964,2025-01
CY,2988.0797700000007,2.3,-0.10000000000000053,2025-02
CY,3102.903430476191,2.1,-0.1999999999999993,2025-03
CY,3414.4963483333336,1.4,-0.8000000000000007,2025-04
CY,3427.2322455555554,0.4,-0.09999999999999964,2025-05
CY,3506.2680455,0.5,0.9000000000000004,2025-06
CY,,0.1,0.5999999999999996,2025-07
CY,,0.0,-0.09999999999999964,2025-08
CZ,29537.100314035088,3.1,-0.10000000000000009,2024-11
CZ,29122.79102888889,3.3,0.2999999999999998,2024-12
CZ,26992.80384063492,2.9,-0.19999999999999973,2025-01
CZ,27141.62334,2.8,0.10000000000000009,2025-02
CZ,28184.60103238095,2.7,0.09999999999999964,2025-03
CZ,32290.448049090915,1.7,-0.09999999999999964,2025-04
CZ,32410.88977333333,2.3,0.0,2025-05
CZ,33158.321058,2.8,0.3999999999999999,2025-06
CZ,,2.5,-0.20000000000000018,2025-07
CZ,,2.4,0.30000000000000027,2025-08
DE,393137.38263157895,2.4,0.09999999999999964,2024-11
DE,387622.94600000005,2.8,-0.09999999999999964,2024-12
DE,379098.6056190476,2.8,0.5,2025-01
DE,381188.6910000001,2.6,0.0,2025-02
DE,395836.7205714285,2.3,0.0,2025-03
DE,409705.1176969697,2.2,0.09999999999999964,2025-04
DE,411233.2968888889,2.1,0.0,2025-05
DE,420716.7956,2.0,-0.19999999999999973,2025-06
DE,435683.3135454546,1.8,0.2999999999999998,2025-07
DE,434811.9336666667,2.1,0.10000000000000009,2025-08
DK,37753.04212105263,1.6,1.0,2024-11
DK,37223.48994,1.8,0.10000000000000053,2024-12
DK,33591.41375650793,1.4,0.09999999999999964,2025-01
DK,33776.61339,2.0,-1.0999999999999996,2025-02
DK,35074.555441904755,1.4,0.8999999999999995,2025-03
DK,37636.24771787879,1.5,0.0,2025-04
DK,37776.62900222222,1.5,-1.7999999999999998,2025-05
DK,38647.800221,1.8,1.2999999999999998,2025-06
DK,,2.2,0.40000000000000036,2025-07
DK,,1.9,-0.10000000000000053,2025-08
EE,3756.9364166666655,3.8,0.10000000000000053,2024-11
EE,3704.2388388888894,4.1,0.39999999999999947,2024-12
EE,3320.3447044444447,3.8,0.10000000000000053,2025-01
EE,3338.6507700000006,5.1,0.6999999999999993,2025-02
EE,3466.945906666667,4.3,-0.40000000000000036,2025-03
EE,3913.5614498484856,4.4,-0.29999999999999893,2025-04
EE,3928.158834444445,4.6,-0.10000000000000053,2025-05
EE,4018.7465605,5.2,-0.5,2025-06
EE,,5.6,0.5,2025-07
EE,,6.2,-0.7000000000000002,2025-08
ES,148992.6315,2.4,-0.3000000000000007,2024-11
ES,146902.7503,2.8,0.09999999999999964,2024-12
ES,136879.1711904762,2.9,0.7000000000000011,2025-01
ES,137633.8275,2.9,0.1999999999999993,2025-02
ES,142922.7157142857,2.2,-0.09999999999999964,2025-03
ES,158408.0554439394,2.2,-0.8000000000000007,2025-04
ES,158998.9094111111,2.0,-0.40000000000000036,2025-05
ES,162665.60168499997,2.3,-0.09999999999999964,2025-06
ES,162038.0286636364,2.7,0.20000000000000107,2025-07
ES,161713.9476777778,2.7,0.1999999999999993,2025-08
FI,25619.675815789476,1.7,0.0,2024-11
FI,25260.31523333333,1.6,0.0,2024-12
FI,23033.258174603176,1.7,1.4000000000000004,2025-01
FI,23160.247500000005,1.5,-0.09999999999999964,2025-02
FI,24050.231904761906,1.8,0.6999999999999993,2025-03
FI,26281.599396969697,1.9,-0.09999999999999964,2025-04
FI,26379.62842222222,2.0,0.5,2025-05
FI,26987.97209,1.9,-0.5999999999999996,2025-06
FI,,1.9,-0.5999999999999996,2025-07
FI,,2.2,0.0,2025-08
FR,267436.3407394737,1.7,-0.09999999999999964,2024-11
FR,263685.08019000007,1.8,-0.10000000000000053,2024-12
FR,251650.7640133333,1.8,0.20000000000000018,2025-01
FR,253038.19086,0.9,0.09999999999999964,2025-02
FR,262761.75032,0.9,-0.09999999999999964,2025-03
FR,276902.9956419697,0.9,-0.2999999999999998,2025-04
FR,277935.82969222224,0.6,0.09999999999999964,2025-05
FR,284345.3400665,0.9,-0.20000000000000018,2025-06
FR,286273.8104036364,0.9,0.3000000000000007,2025-07
FR,285701.2540755556,0.8,0.5,2025-08
HR,7502.614238596491,4.0,0.2999999999999998,2024-11
HR,7397.377004444445,4.5,0.0,2024-12
HR,6741.763039365079,5.0,0.2999999999999998,2025-01
HR,6778.932420000001,4.8,-0.09999999999999964,2025-02
HR,7039.428087619047,4.3,-0.2999999999999998,2025-03
HR,8646.892551818182,4.0,-0.6000000000000005,2025-04
HR,8679.14502,4.3,-0.39999999999999947,2025-05
HR,8879.295789,4.4,-0.20000000000000018,2025-06
HR,,4.5,0.20000000000000018,2025-07
HR,,4.6,0.09999999999999964,2025-08
HU,19986.48396491228,3.9,0.0,2024-11
HU,19706.13871111111,4.8,-0.20000000000000018,2024-12
HU,15270.437445396825,5.7,0.10000000000000053,2025-01
HU,15354.62799,5.7,0.09999999999999964,2025-02
HU,15944.663975238094,4.8,-0.20000000000000018,2025-03
HU,20246.281200454545,4.2,0.10000000000000053,2025-04
HU,20321.798796666662,4.5,-0.10000000000000053,2025-05
HU,20790.4421535,4.6,0.0,2025-06
HU,,4.2,0.0,2025-07
HU,,4.2,0.0,2025-08
IE,53544.46039298245,0.5,-0.10000000000000009,2024-11
IE,52793.406062222224,1.0,0.3999999999999999,2024-12
IE,57702.99777428572,1.7,-0.09999999999999964,2025-01
IE,58021.131870000005,1.4,0.0,2025-02
IE,60250.72386857143,1.8,0.2999999999999998,2025-03
IE,59784.14291954547,2.0,0.20000000000000018,2025-04
IE,60007.134723333336,1.4,0.0,2025-05
IE,61390.9662105,1.6,0.20000000000000018,2025-06
IE,,1.6,0.39999999999999947,2025-07
IE,,1.9,-0.2999999999999998,2025-08
IT,206863.8973061404,1.5,0.0,2024-11
IT,203962.27079222223,1.4,0.9000000000000004,2024-12
IT,184051.76720761904,1.7,0.39999999999999947,2025-01
IT,185066.50032,1.7,-0.5,2025-02
IT,192178.09526857143,2.1,0.10000000000000053,2025-03
IT,208212.01951045456,2.0,-0.6000000000000005,2025-04
IT,208988.6397233333,1.7,0.8000000000000007,2025-05
IT,213808.1509605,1.8,-0.3000000000000007,2025-06
IT,,1.7,-1.0999999999999996,2025-07
IT,,1.6,-0.2999999999999998,2025-08
LT,7416.475367543861,1.1,0.40000000000000036,2024-11
LT,7312.446381111113,1.9,0.5,2024-12
LT,6493.532002222221,3.4,0.20000000000000018,2025-01
LT,6529.33281,3.2,-0.2999999999999998,2025-02
LT,6780.237053333332,3.7,-0.40000000000000036,2025-03
LT,7756.400170757576,3.6,0.5,2025-04
LT,7785.331147777777,3.0,0.2999999999999998,2025-05
LT,7964.869571499999,3.2,0.20000000000000018,2025-06
LT,8600.53714,3.4,-0.09999999999999964,2025-07
LT,8583.335804126984,3.6,-0.10000000000000053,2025-08
LU,8122.155588596491,1.1,0.10000000000000053,2024-11
LU,8008.228207777778,1.6,0.20000000000000018,2024-12
LU,7419.695084761905,2.4,0.0,2025-01
LU,7460.602110000001,1.9,0.0,2025-02
LU,7747.292462857143,1.5,-0.3000000000000007,2025-03
LU,8246.592171818182,1.7,-0.09999999999999964,2025-04
LU,8277.35154,2.1,-0.09999999999999964,2025-05
LU,8468.236503,2.4,-0.20000000000000018,2025-06
LU,,2.6,0.20000000000000018,2025-07
LU,,2.8,-0.10000000000000053,2025-08
LV,3947.553630701754,2.3,0.09999999999999964,2024-11
LV,3892.1823144444447,3.4,0.2999999999999998,2024-12
LV,3114.434798095238,3.1,0.3000000000000007,2025-01
LV,3131.6056200000003,3.7,0.09999999999999964,2025-02
LV,3251.944582857143,3.5,-0.20000000000000018,2025-03
LV,3981.251600151516,4.0,-0.39999999999999947,2025-04
LV,3996.101465555556,3.7,-0.3000000000000007,2025-05
LV,4088.2560245,3.9,-0.09999999999999964,2025-06
LV,,3.9,0.0,2025-07
LV,,4.2,-0.09999999999999964,2025-08
MT,2072.254114912281,2.1,0.0,2024-11
MT,2043.1871411111115,1.8,0.20000000000000018,2024-12
MT,1989.8871,1.8,0.0,2025-01
MT,2000.8579500000003,2.0,-0.10000000000000009,2025-02
MT,2077.7454,2.1,-0.10000000000000009,2025-03
MT,2286.339656363637,2.6,0.0,2025-04
MT,2294.8675866666667,2.7,0.0,2025-05
MT,2347.7897940000003,2.5,-0.10000000000000009,2025-06
MT,,2.5,0.0,2025-07
MT,,2.7,0.0,2025-08
NL,102983.56980701754,3.8,-0.20000000000000018,2024-11
NL,101539.04584444444,3.9,0.0,2024-12
NL,98194.68895238097,3.0,0.5,2025-01
NL,98736.066,3.5,0.09999999999999964,2025-02
NL,102530.22057142857,3.4,-0.19999999999999973,2025-03
NL,112075.1209818182,4.1,-0.19999999999999973,2025-04
NL,112493.15546666666,2.9,-0.10000000000000009,2025-05
NL,115087.37316,2.8,0.19999999999999973,2025-06
NL,112950.5673909091,2.5,-0.09999999999999964,2025-07
NL,112724.66282063493,2.4,0.2999999999999998,2025-08
PL,84633.22873070175,3.9,-0.09999999999999964,2024-11
PL,83446.10026777779,3.9,0.19999999999999973,2024-12
PL,73384.18492222222,4.3,0.5,2025-01
PL,73788.77415000001,4.3,0.10000000000000009,2025-02
PL,76624.27313333334,4.4,-0.10000000000000009,2025-03
PL,81555.58653863637,3.7,-0.3999999999999999,2025-04
PL,81859.78471666666,3.5,-0.20000000000000018,2025-05
PL,83747.5626975,3.4,0.0,2025-06
PL,,2.9,0.10000000000000009,2025-07
PL,,2.7,0.20000000000000018,2025-08
PT,26921.353470175443,2.7,0.0,2024-11
PT,26543.73459111112,3.1,-0.10000000000000053,2024-12
PT,24410.869665396825,2.7,0.10000000000000053,2025-01
PT,24545.454180000004,2.5,-0.10000000000000053,2025-02
PT,25488.66825523809,1.9,-0.09999999999999964,2025-03
PT,28414.550477121214,2.1,-0.2999999999999998,2025-04
PT,28520.53530111111,1.7,-0.2999999999999998,2025-05
PT,29178.2506705,2.1,-0.20000000000000018,2025-06
PT,,2.5,-0.10000000000000053,2025-07
PT,,2.5,0.20000000000000018,2025-08
RO,37166.99332017544,5.4,-0.09999999999999964,2024-11
RO,36645.66149444445,5.5,0.39999999999999947,2024-12
RO,26036.78123269841,5.3,0.10000000000000053,2025-01
RO,26180.32989,5.2,0.0,2025-02
RO,27186.367727619043,5.1,0.09999999999999964,2025-03
RO,33217.6683269697,4.9,-0.2999999999999998,2025-04
RO,33341.568535555554,5.4,-0.09999999999999964,2025-05
RO,34110.462311,5.8,0.09999999999999964,2025-06
RO,,6.6,-0.20000000000000018,2025-07
RO,,8.5,0.0,2025-08
SE,52136.18013245615,2.0,-0.39999999999999947,2024-11
SE,51404.87938555556,1.6,0.5999999999999996,2024-12
SE,47857.36295968253,2.0,2.4000000000000004,2025-01
SE,48121.215090000005,2.8,-1.0,2025-02
SE,49970.38060380952,2.1,-0.9000000000000004,2025-03
SE,56340.29420515152,2.1,0.40000000000000036,2025-04
SE,56550.440628888886,2.3,0.7999999999999989,2025-05
SE,57854.556893,2.9,-0.29999999999999893,2025-06
SE,,3.1,-1.4000000000000004,2025-07
SE,,3.4,0.40000000000000036,2025-08
SI,6138.766482456141,1.6,-0.3999999999999999,2024-11
SI,6052.65958888889,2.0,0.0,2024-12
SI,5600.783972380952,2.3,0.6999999999999997,2025-01
SI,5631.662790000001,1.9,0.0,2025-02
SI,5848.072051428571,2.2,-0.2999999999999998,2025-03
SI,6637.827924848485,2.3,-0.3999999999999999,2025-04
SI,6662.586684444444,1.9,-0.19999999999999973,2025-05
SI,6816.233367999999,2.5,-0.20000000000000018,2025-06
SI,,2.9,0.10000000000000009,2025-07
SI,,3.0,0.0,2025-08
SK,11995.537030701757,3.6,0.0,2024-11
SK,11827.27872777778,3.2,0.0,2024-12
SK,10670.413589523809,4.2,0.20000000000000018,2025-01
SK,10729.24281,4.1,0.0,2025-02
SK,11141.538005714285,4.2,-0.10000000000000053,2025-03
SK,12820.581858030304,3.9,-0.09999999999999964,2025-04
SK,12868.401974444443,4.3,0.0,2025-05
SK,13165.1616835,4.6,0.09999999999999964,2025-06
SK,,4.6,0.10000000000000053,2025-07
SK,,4.4,0.09999999999999964,2025-08
