STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Frequency,Country,REPORTER,partner,PARTNER,product,PRODUCT,flow,FLOW,indicators,INDICATORS,Time,TIME_PERIOD,OBS_VALUE,Observation Value,OBS_VALUE_Lagged1
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,AT,Austria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,0.03337039882702087,,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,AT,Austria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,0.031708768908309294,,0.03337039882702087
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,AT,Austria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,0.03288613039213294,,0.031708768908309294
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,AT,Austria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,0.032962704873714936,,0.03288613039213294
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,AT,Austria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,0.03366999409385459,,0.032962704873714936
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,AT,Austria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,0.033197840780242564,,0.03366999409385459
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,AT,Austria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,0.03232843642436624,,0.033197840780242564
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,AT,Austria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,0.03153999034051108,,0.03232843642436624
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,AT,Austria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,0.033114137459617464,,0.03153999034051108
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BE,Belgium (incl. Luxembourg 'LU' -> 1998),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,0.08104030557994522,,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BE,Belgium (incl. Luxembourg 'LU' -> 1998),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,0.08653978175362396,,0.08104030557994522
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BE,Belgium (incl. Luxembourg 'LU' -> 1998),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,0.0850416621844743,,0.08653978175362396
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BE,Belgium (incl. Luxembourg 'LU' -> 1998),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,0.0839623722850692,,0.0850416621844743
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BE,Belgium (incl. Luxembourg 'LU' -> 1998),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,0.08460506716404949,,0.0839623722850692
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BE,Belgium (incl. Luxembourg 'LU' -> 1998),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,0.08660499358097119,,0.08460506716404949
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BE,Belgium (incl. Luxembourg 'LU' -> 1998),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,0.08401365657158989,,0.08660499358097119
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BE,Belgium (incl. Luxembourg 'LU' -> 1998),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,0.08724370292283774,,0.08401365657158989
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BE,Belgium (incl. Luxembourg 'LU' -> 1998),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,0.08347117505717484,,0.08724370292283774
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BG,Bulgaria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,0.006838205646920988,,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BG,Bulgaria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,0.006498999012638199,,0.006838205646920988
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BG,Bulgaria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,0.0066511116059547815,,0.006498999012638199
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BG,Bulgaria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,0.006598371722398248,,0.0066511116059547815
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BG,Bulgaria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,0.006475766101346327,,0.006598371722398248
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BG,Bulgaria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,0.006486501291311531,,0.006475766101346327
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BG,Bulgaria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,0.006316643726332899,,0.006486501291311531
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BG,Bulgaria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,0.006703412836580719,,0.006316643726332899
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,BG,Bulgaria,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,0.0060891864634209335,,0.006703412836580719
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,0.0002226647944028297,,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,0.0002971438663086223,,0.0002226647944028297
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,0.00023927785075220643,,0.0002971438663086223
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,0.00036437084215653275,,0.00023927785075220643
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,0.00028896789381012113,,0.00036437084215653275
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,0.00030513309499007594,,0.00028896789381012113
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,0.00032614541632721946,,0.00030513309499007594
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,0.0004193841854885638,,0.00032614541632721946
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,0.00048565553271295294,,0.0004193841854885638
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,0.05143499020242775,,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,0.047764337744499764,,0.05143499020242775
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,0.048660552371044975,,0.047764337744499764
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,0.04722800107476697,,0.048660552371044975
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,0.04778464889788979,,0.04722800107476697
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,0.04778621198871298,,0.04778464889788979
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,0.0458286656457296,,0.04778621198871298
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,0.04682475757392204,,0.0458286656457296
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,0.045823793453207626,,0.04682475757392204
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,0.2041660399864204,,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,0.20147667260054034,,0.2041660399864204
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,0.20648823631516708,,0.20147667260054034
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,0.20812027627388513,,0.20648823631516708
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,0.2125430841981182,,0.20812027627388513
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,0.21179717147726754,,0.2125430841981182
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,0.20930643114042538,,0.21179717147726754
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,0.20994414822582844,,0.20930643114042538
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,0.21472919657198547,,0.20994414822582844
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,0.0166798214109556,,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,0.01674451147044051,,0.0166798214109556
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,0.017445965208193123,,0.01674451147044051
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,0.01714328587960173,,0.017445965208193123
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,0.01683807020992369,,0.01714328587960173
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,0.016755778612082224,,0.01683807020992369
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,0.016630524326664137,,0.016755778612082224
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,0.01719775530073053,,0.016630524326664137
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,0.016522146305662778,,0.01719775530073053
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,0.0033179390822470583,,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,0.003290130386055995,,0.0033179390822470583
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,0.003208447563447325,,0.003290130386055995
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,0.003240697256413472,,0.003208447563447325
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,0.003367562163897436,,0.003240697256413472
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,0.003464156989859628,,0.003367562163897436
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,0.0034056172843716266,,0.003464156989859628
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,0.0030648144734701267,,0.0034056172843716266
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,0.0030518731680983413,,0.0030648144734701267
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-08,,0.02762087168365574,,0.0030518731680983413
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,ES,Spain (incl. Canary Islands 'XB' from 1997),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,0.058181648335554934,,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,ES,Spain (incl. Canary Islands 'XB' from 1997),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,0.06222764155392552,,0.058181648335554934
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,ES,Spain (incl. Canary Islands 'XB' from 1997),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,0.059318923275331746,,0.06222764155392552
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,ES,Spain (incl. Canary Islands 'XB' from 1997),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,0.059953064929551686,,0.059318923275331746
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,ES,Spain (incl. Canary Islands 'XB' from 1997),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,0.05986442923042898,,0.059953064929551686
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,ES,Spain (incl. Canary Islands 'XB' from 1997),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,0.05858567853675081,,0.05986442923042898
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,ES,Spain (incl. Canary Islands 'XB' from 1997),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,0.06550176455553007,,0.05858567853675081
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,ES,Spain (incl. Canary Islands 'XB' from 1997),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,0.06034533339846344,,0.06550176455553007
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,ES,Spain (incl. Canary Islands 'XB' from 1997),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,0.06090407867677739,,0.06034533339846344
